Study_Hours,Attendance,Assignments_Completed,Exam_Score
8.5,79.1,5,74.83
1.4,68.2,2,39.44
2.9,62.5,4,38.32
6.0,93.7,20,103.1
9.3,61.8,6,86.56
8.3,94.1,1,65.32
9.3,89.1,14,107.27
8.8,90.5,9,82.33
7.3,69.1,2,68.4
3.0,90.8,15,69.23
8.4,93.6,8,76.55
2.7,66.4,3,48.76
3.5,82.1,13,71.72
8.6,66.6,1,57.29
9.7,58.9,9,74.94
6.4,67.3,11,72.92
9.9,55.8,19,98.04
1.4,71.8,17,71.05
5.8,86.0,7,66.08
1.6,83.2,11,57.42
7.0,56.2,10,72.0
7.0,66.3,10,75.98
2.7,83.2,13,68.01
9.1,80.8,10,87.86
8.5,65.2,7,74.66
6.2,82.7,15,84.65
7.1,75.6,6,73.36
3.6,83.2,20,79.66
8.4,87.6,10,82.77
2.8,51.2,8,55.04
6.5,88.4,15,87.31
6.7,59.7,13,77.3
3.2,82.8,1,50.69
8.7,94.3,14,94.17
8.2,84.8,15,87.44
3.2,92.4,15,66.39
5.2,76.6,18,86.89
9.6,94.6,20,122.68
9.0,71.3,18,101.31
2.4,93.1,15,65.11
3.2,81.9,17,74.26
3.2,72.0,10,52.29
4.0,94.7,3,47.18
3.1,84.7,7,46.19
4.7,77.1,14,65.88
8.5,69.5,19,110.27
1.2,94.0,19,69.81
1.1,67.6,13,58.85
9.6,71.0,18,111.3
9.1,74.4,9,84.54
1.3,66.8,13,57.02
8.6,96.0,20,112.48
9.2,79.6,1,63.56
4.9,93.3,6,55.5
4.4,60.6,11,58.93
8.9,63.9,14,86.72
1.7,51.0,18,50.84
9.6,61.2,3,77.98
6.9,87.7,8,70.8
1.2,57.6,5,32.75
2.0,97.4,15,73.21
7.9,58.4,20,106.29
7.5,88.9,6,85.46
2.0,51.3,10,46.91
9.2,68.8,7,72.16
7.2,81.4,4,72.36
3.7,84.2,4,57.68
6.1,52.1,18,80.7
4.3,75.3,11,56.34
4.8,74.5,14,83.57
6.7,91.4,5,69.63
7.6,98.3,9,87.81
9.3,88.7,15,101.82
7.6,63.4,8,79.63
1.8,94.1,8,58.24
6.1,83.4,11,68.09
8.7,59.1,7,72.33
3.3,64.0,20,79.72
3.5,50.5,7,38.36
7.5,74.4,8,79.63
6.8,74.5,1,50.21
3.0,84.6,10,63.66
4.3,77.7,12,67.32
7.7,66.5,15,83.87
3.3,56.0,7,43.61
7.7,97.5,6,73.58
7.6,63.8,19,104.67
5.7,64.1,4,62.38
3.7,68.0,10,49.18
5.8,63.7,2,53.18
7.3,56.3,16,77.44
1.1,64.2,16,55.57
2.7,52.6,16,53.56
1.6,74.6,19,70.97
1.5,57.5,19,71.73
1.8,62.4,18,69.01
6.5,89.5,8,80.86
4.4,95.4,10,77.82
9.9,65.3,20,100.29
9.6,55.0,7,81.01
3.4,54.1,8,42.71
1.7,50.1,15,57.32
5.2,51.6,10,65.62
7.3,72.7,8,82.79
8.1,81.3,7,77.39
5.9,82.4,9,78.75
1.6,58.3,10,47.39
8.4,96.1,15,93.32
7.2,85.0,9,79.51
5.4,54.0,2,54.99
7.6,80.2,1,55.89
9.7,91.8,19,115.78
1.2,88.2,9,51.98
7.9,58.8,17,94.17
9.2,59.1,19,100.45
8.3,98.5,16,100.01
4.0,83.5,6,53.65
7.2,64.4,13,87.59
6.0,72.7,11,68.86
2.0,88.6,17,77.08
1.0,93.5,15,61.31
2.7,68.1,16,68.44
7.8,60.2,18,85.68
3.6,94.0,16,70.63
9.8,80.4,8,93.32
3.8,50.7,14,54.07
9.9,95.6,15,117.12
6.8,57.7,10,71.49
3.5,91.7,16,71.88
6.0,69.2,20,90.92
8.9,93.2,9,95.91
8.7,67.0,17,92.94
1.0,86.3,19,70.49
6.9,93.3,15,93.26
4.1,77.6,18,77.32
9.4,93.5,8,92.49
3.1,88.8,2,42.5
5.3,95.7,13,78.93
7.0,91.0,5,72.21
1.3,75.1,19,63.67
1.9,92.3,4,45.71
5.1,86.1,14,86.75
9.7,53.7,9,79.38
7.2,82.5,11,89.8
8.7,69.0,11,88.74
9.0,74.4,18,94.04
1.6,81.6,10,62.43
7.7,71.7,4,73.22
7.3,55.0,6,68.88
9.1,52.3,2,61.06
4.4,57.3,17,71.43
7.1,59.0,6,56.78
8.8,81.0,8,84.25
6.2,61.6,9,66.67
7.0,94.9,15,101.49
7.1,57.9,15,91.77
9.9,65.0,14,100.81
5.1,65.1,13,78.1
2.0,69.1,12,56.23
9.9,64.8,13,90.43
6.1,84.3,2,68.0
7.7,91.6,10,91.49
3.1,90.1,8,61.26
6.6,83.9,5,70.73
9.1,82.3,10,95.96
1.3,68.2,5,28.76
3.7,87.4,6,50.74
8.1,93.8,12,93.26
9.2,91.5,9,99.73
9.5,98.4,10,101.95
4.0,55.8,3,35.56
9.7,93.0,13,111.75
8.2,68.3,13,77.77
5.8,72.7,9,70.5
8.4,97.0,4,82.6
5.2,81.0,18,82.86
6.5,82.4,15,95.41
3.7,70.4,5,40.53
1.3,99.8,4,36.38
9.0,56.8,15,89.46
9.5,84.8,18,107.32
7.7,57.7,14,86.91
8.5,80.8,9,75.39
4.3,72.2,8,66.27
1.9,84.3,18,78.82
6.8,53.0,9,61.7
2.1,92.4,15,60.05
2.9,82.0,1,32.11
4.0,99.4,19,81.92
8.5,77.7,19,98.13
8.8,66.4,5,79.69
6.4,63.9,5,70.92
5.9,89.9,4,67.69
1.2,50.7,8,38.99
1.1,63.3,5,39.32
5.7,87.3,16,85.66
4.3,79.7,15,75.49
9.5,52.2,17,93.19
6.8,51.6,16,88.43
4.8,55.4,15,62.09
1.7,80.4,3,31.14
6.6,79.3,11,76.41
6.4,64.7,17,87.52
1.9,85.1,18,75.45
2.9,72.6,8,50.56
8.4,69.9,4,67.22
3.8,62.7,5,51.55
5.3,54.6,3,40.74
1.9,86.9,5,46.7
6.3,78.1,11,80.33
4.7,93.7,14,86.97
7.5,98.4,20,103.27
1.9,75.4,5,45.25
3.0,55.4,18,64.97
7.9,78.7,14,98.01
9.8,90.9,20,119.77
6.0,80.4,9,62.7
3.5,88.1,11,62.95
2.6,57.2,13,47.55
7.7,98.6,3,79.0
2.9,71.0,11,50.95
3.8,66.2,19,78.78
9.0,57.8,20,93.34
1.7,72.2,14,57.87
5.0,63.7,17,70.39
4.9,64.2,19,81.49
7.0,52.3,13,86.38
1.5,60.2,7,44.91
7.9,64.5,4,57.0
7.7,58.8,13,82.79
3.1,77.9,12,54.31
8.8,52.1,1,60.83
1.7,65.7,14,57.68
7.4,70.9,4,64.37
9.7,58.6,20,105.28
7.2,68.1,14,91.32
3.2,79.4,17,65.39
8.8,87.3,8,82.85
2.5,75.5,4,43.76
2.7,88.8,12,68.69
8.4,90.8,8,77.3
3.3,58.7,5,49.31
6.9,58.9,16,83.45
6.1,79.0,19,95.06
9.9,66.2,11,84.38
1.6,72.1,10,55.56
6.3,67.6,3,53.99
5.1,52.8,10,52.87
8.8,92.8,20,113.72
4.5,79.0,2,49.19
8.3,82.6,11,90.38
5.5,97.9,15,78.94
9.1,67.2,3,71.75
2.6,62.4,15,71.54
5.7,80.5,12,74.11
3.5,70.4,11,64.2
1.5,81.5,11,45.27
1.9,83.9,10,49.71
8.7,98.2,20,120.43
4.0,79.1,5,62.06
3.8,82.8,13,62.42
7.4,54.2,18,86.79
8.1,90.7,17,93.58
7.0,75.4,1,56.87
2.6,60.7,16,57.05
10.0,57.7,10,94.2
1.9,88.5,17,60.8
4.0,88.3,5,58.43
2.4,59.0,20,75.88
2.5,71.9,14,59.36
7.5,98.5,20,102.75
7.7,72.4,18,91.0
9.7,89.2,7,86.62
9.5,99.2,15,112.65
8.0,75.1,14,99.86
8.4,90.1,5,86.49
1.5,74.0,12,54.79
1.9,92.3,4,40.89
7.9,63.6,17,85.53
4.9,97.3,8,76.02
9.0,96.5,14,93.02
5.5,61.8,3,49.54
1.3,96.5,11,63.28
2.2,64.3,16,66.21
2.2,85.3,15,68.9
9.2,51.0,7,82.0
5.9,86.4,17,87.89
8.0,61.9,4,57.52
4.8,89.7,15,72.17
8.5,75.0,18,91.33
5.6,62.1,5,52.46
1.0,67.6,19,61.61
7.0,54.3,12,66.64
5.7,75.4,17,86.2
4.5,73.5,13,80.17
3.3,50.8,3,34.64
7.6,81.4,19,105.12
4.0,52.2,18,68.43
6.8,91.5,15,101.07
5.3,59.1,5,45.49
8.0,72.9,10,75.9
8.1,94.3,11,99.46
5.6,99.5,18,93.32
1.3,82.3,10,48.33
8.0,93.3,11,85.45
8.2,71.8,13,93.41
9.1,69.3,6,78.21
5.5,96.2,17,85.69
1.7,71.2,14,59.91
8.4,77.3,11,79.24
4.0,64.8,15,71.49
4.8,84.5,12,72.29
7.5,95.6,20,116.14
3.5,99.0,2,42.7
6.7,68.2,6,75.02
2.3,80.4,15,56.32
1.6,88.9,12,55.91
9.5,51.6,5,76.56
9.5,68.6,3,75.56
5.8,69.9,9,62.96
2.0,86.8,16,68.39
9.2,55.9,9,84.85
2.9,80.6,16,64.68
2.2,53.7,6,47.08
5.0,54.4,11,66.68
7.4,77.5,10,88.08
8.7,85.6,6,87.05
5.6,56.1,7,64.67
3.1,74.7,12,62.99
4.3,90.2,18,77.16
9.0,53.3,13,96.98
7.5,76.3,14,94.86
1.7,98.6,3,43.08
7.1,67.2,18,94.46
2.6,98.3,14,70.55
8.8,91.6,17,98.54
2.5,66.1,8,45.25
9.5,94.7,3,76.92
6.7,77.5,5,69.25
6.5,54.7,6,62.75
6.2,58.6,20,92.99
6.4,92.1,19,88.45
8.8,54.1,19,93.52
2.9,78.6,20,80.86
5.5,81.4,10,74.76
3.7,62.2,13,59.11
1.7,53.0,15,52.71
5.2,67.0,5,52.35
7.5,86.7,12,97.02
2.2,68.5,18,59.67
3.2,56.1,15,57.79
1.9,64.5,13,62.13
4.8,98.1,6,71.7
9.4,86.1,7,92.09
5.5,75.7,16,89.79
5.5,54.5,13,69.96
9.7,60.8,12,81.71
3.5,79.9,16,69.18
1.1,55.4,5,39.77
7.5,88.2,12,78.86
1.5,78.1,12,55.99
1.7,75.2,18,62.65
9.9,84.0,4,75.27
1.9,68.7,11,53.27
4.3,57.2,20,78.84
5.5,52.3,5,57.46
8.2,76.0,5,75.93
5.6,66.4,20,84.29
4.5,80.8,10,68.61
5.6,75.5,16,86.82
3.7,90.8,12,66.36
2.0,70.8,10,57.18
7.5,84.4,1,66.76
3.4,82.8,19,81.39
7.5,79.2,6,73.74
7.5,88.7,13,83.07
7.1,51.6,4,52.8
5.0,70.9,14,78.08
4.7,88.7,16,89.57
7.6,53.1,5,64.3
6.0,99.9,16,92.48
3.8,58.7,18,69.46
4.2,88.6,9,67.78
2.7,62.3,18,64.16
9.5,99.1,10,101.33
7.2,74.5,16,87.33
9.4,89.8,9,87.7
6.2,77.2,13,86.53
9.6,90.2,10,85.9
9.6,54.0,15,97.32
7.7,60.7,18,88.13
6.1,63.6,4,59.89
6.3,62.1,17,78.64
3.1,55.0,11,58.35
1.9,88.5,1,47.34
9.8,57.9,16,97.92
2.8,98.2,11,61.17
1.5,88.4,19,66.66
7.6,92.5,2,78.01
2.6,94.1,6,61.91
1.3,91.8,16,59.77
7.7,93.6,10,94.11
1.1,78.4,4,45.59
4.0,72.7,18,78.3
9.0,56.7,17,95.37
2.7,55.6,6,46.8
6.8,85.9,1,66.5
8.1,78.4,7,71.53
8.7,94.9,14,100.28
1.8,83.5,6,55.68
5.3,96.8,1,52.76
3.1,87.7,11,59.85
7.5,50.6,12,80.54
1.6,55.9,10,37.96
7.2,96.2,10,88.67
6.7,97.0,12,88.89
3.0,56.7,5,41.11
9.9,68.7,18,114.37
7.8,90.1,7,85.27
7.1,79.8,3,65.95
5.8,68.1,19,79.67
8.5,95.1,7,86.48
2.3,66.4,17,64.26
7.1,85.8,16,85.06
5.6,90.4,15,77.76
4.7,78.2,18,82.21
8.3,86.2,13,88.45
1.0,60.9,3,20.18
4.1,53.2,2,49.15
1.6,96.7,2,36.75
2.6,56.8,14,55.53
9.0,72.4,13,90.23
7.1,83.1,18,89.09
8.7,55.9,18,94.13
2.1,98.9,1,47.29
9.8,73.2,18,105.44
4.4,61.5,15,67.37
3.5,96.9,4,45.21
6.9,80.7,1,55.52
1.6,79.7,15,63.87
7.3,52.4,2,54.27
3.1,60.9,2,30.57
9.9,61.7,19,102.39
6.4,83.6,11,73.82
8.9,99.3,17,102.71
3.7,53.0,19,79.99
9.2,81.3,14,99.51
1.4,67.2,13,58.88
3.9,70.8,5,46.74
2.7,76.9,8,59.56
3.7,85.4,15,82.41
6.1,98.4,18,96.62
4.5,62.7,11,66.24
9.3,92.4,3,80.93
8.5,52.6,13,87.75
6.4,93.7,7,80.2
6.3,83.6,7,70.17
8.8,66.6,1,60.22
2.7,87.1,16,79.92
7.3,85.2,13,96.36
6.0,88.8,13,81.97
6.8,65.4,12,77.88
5.5,54.9,16,81.2
3.9,60.2,11,57.84
6.1,61.1,5,49.15
6.0,79.2,14,77.66
2.8,61.5,19,77.12
5.5,82.7,11,69.46
8.4,98.3,16,102.71
7.6,67.6,5,72.69
5.4,95.8,18,101.55
9.6,76.2,3,85.76
7.0,88.2,14,82.21
6.7,53.4,5,49.7
5.6,68.7,20,91.36
9.4,95.6,16,97.99
5.8,70.6,1,52.77
3.5,98.9,1,49.21
7.3,71.5,6,62.09
1.9,57.4,7,43.12
3.3,67.7,13,54.39
9.6,72.9,8,95.67
3.0,84.2,3,49.33
8.7,88.0,3,74.01
4.4,73.8,1,50.2
1.7,92.3,11,59.51
8.7,54.8,17,102.32
3.1,95.1,19,81.54
1.4,53.7,9,49.1
6.1,51.6,11,58.29
2.9,57.2,13,66.24
3.7,78.2,19,86.65
4.5,94.8,11,70.62
7.7,89.5,3,71.37
9.8,52.7,14,87.45
1.7,80.3,20,81.69
4.6,88.7,1,54.29
8.1,72.5,8,75.37
9.5,71.6,19,110.19
1.8,80.9,8,53.53
1.7,57.7,5,40.6
3.9,55.3,1,46.95
5.0,88.1,4,52.08
2.7,72.4,18,71.47
1.9,54.5,18,53.71
6.4,66.2,13,68.11
4.7,89.0,18,94.3
9.8,78.6,6,88.29
2.5,63.4,9,49.38
1.6,71.7,14,53.51
8.0,68.1,8,80.85
5.5,80.8,15,73.88
3.7,97.4,11,76.55
4.4,93.1,15,76.62
8.3,93.0,20,102.12
3.9,97.4,7,62.3
2.6,69.9,11,51.8
7.3,74.6,19,102.52
3.9,64.0,13,62.0
9.4,60.0,18,94.6
7.9,51.3,15,93.75
2.9,89.9,3,53.85
8.2,70.5,16,86.93
3.7,62.6,5,51.58
8.1,53.7,20,96.19
4.6,75.3,14,74.46
8.1,68.0,18,98.78
9.2,55.5,8,81.8
4.2,82.3,2,50.95
6.8,82.3,11,90.0
4.9,50.5,9,52.09
7.7,77.9,19,94.29
4.4,73.2,19,85.77
2.4,99.9,16,66.06
4.7,98.1,4,67.56
7.6,67.4,11,79.33
2.9,74.1,16,60.68
7.5,72.6,3,61.29
8.3,55.8,11,83.2
7.1,58.2,8,69.28
6.0,66.5,14,87.12
3.1,70.3,6,42.32
6.9,69.8,20,103.1
5.0,71.5,1,52.54
2.9,87.6,3,48.33
8.2,76.8,12,84.56
5.1,63.1,16,76.98
6.8,79.8,20,95.79
2.0,67.6,15,62.63
8.3,85.3,10,95.46
6.3,83.6,11,70.94
3.7,59.2,5,46.48
4.8,56.9,13,65.53
5.4,76.9,6,63.17
5.4,57.0,11,72.94
6.6,93.3,1,62.68
2.8,69.2,18,70.87
5.5,84.2,14,84.96
5.0,58.4,19,71.14
7.8,64.6,9,70.88
3.6,89.0,19,87.55
7.9,77.5,4,72.2
3.4,77.2,12,65.0
7.8,88.0,15,96.33
9.9,55.1,8,77.98
10.0,72.5,12,102.99
1.8,93.3,4,50.5
3.1,90.5,19,84.43
8.7,80.5,14,88.97
2.3,60.3,7,49.7
6.1,76.6,20,94.26
3.9,85.2,10,66.51
9.6,75.7,4,71.42
7.8,70.6,2,74.03
8.8,56.3,5,65.88
7.4,91.4,13,90.21
6.2,63.4,14,75.52
1.7,89.7,3,39.47
7.7,84.7,12,87.0
5.4,79.1,3,61.35
5.1,83.2,12,81.46
8.2,69.9,14,96.47
5.5,66.1,10,64.09
6.2,78.3,16,92.26
9.0,88.1,2,67.42
8.1,73.0,4,78.99
2.4,72.8,14,55.89
7.2,56.6,10,66.16
9.4,63.7,12,85.12
4.3,95.2,6,53.1
6.6,86.3,8,73.47
1.8,54.8,7,38.98
2.2,61.3,15,49.58
7.3,90.9,14,95.65
5.3,61.4,3,55.54
1.9,65.7,10,41.95
8.0,87.7,5,79.14
7.1,53.4,19,79.69
6.9,72.0,7,72.66
2.4,70.6,15,70.38
1.8,55.0,4,35.29
4.5,98.2,11,79.78
3.2,82.2,8,57.73
6.4,80.4,1,65.08
6.9,65.1,17,90.17
2.7,69.6,2,44.06
8.1,62.0,13,77.35
5.5,79.7,17,93.18
1.1,68.1,11,40.57
8.7,78.4,12,91.95
2.6,73.6,3,31.41
1.6,63.1,2,39.38
9.5,69.9,10,91.04
5.5,70.8,13,66.39
5.8,80.8,9,62.91
1.7,96.0,5,48.03
4.5,81.7,3,49.21
4.9,97.7,8,60.97
1.8,71.7,15,62.76
1.5,83.3,6,36.88
7.4,85.1,6,74.46
4.1,75.9,9,54.61
2.1,89.1,9,59.89
2.1,95.0,11,67.14
3.4,53.2,19,73.51
5.5,75.5,2,54.14
6.1,68.4,9,74.49
9.0,83.7,4,72.68
5.6,52.2,1,40.55
5.2,69.1,5,50.31
9.6,51.8,14,86.03
3.2,95.8,11,62.17
1.7,68.6,17,66.55
1.5,61.2,17,69.49
9.6,53.4,15,101.34
8.0,65.5,3,66.71
1.1,60.0,19,67.19
7.7,62.1,12,82.96
5.4,88.6,7,72.23
5.9,89.8,5,56.57
4.7,61.6,12,68.7
7.2,50.5,11,63.18
6.9,92.5,10,74.33
5.8,61.9,16,88.79
9.8,57.1,9,75.99
9.3,94.9,17,107.23
9.1,72.9,3,74.99
5.5,81.9,13,69.57
6.1,71.7,5,56.75
3.3,65.8,13,66.25
7.6,65.9,9,70.44
9.5,56.8,19,94.72
2.0,72.5,11,51.88
5.8,98.2,7,71.5
5.2,92.6,3,52.93
7.2,91.3,20,94.2
8.5,66.4,3,72.64
9.7,69.8,2,76.98
3.3,99.5,1,57.39
8.7,77.8,18,97.84
5.2,90.2,5,55.49
1.6,89.0,8,43.31
8.4,68.6,3,70.23
3.3,90.6,1,55.62
2.8,82.3,5,40.53
8.6,90.4,4,68.97
5.1,58.4,19,79.68
7.5,74.8,13,89.6
2.6,60.7,6,38.71
5.0,57.4,20,84.6
3.2,64.8,14,71.1
5.3,54.4,13,61.56
2.8,94.2,17,71.24
9.9,77.2,1,84.45
8.0,68.0,18,102.03
4.1,78.3,11,63.76
2.6,65.9,8,39.36
8.3,64.0,16,93.29
7.9,100.0,6,73.5
6.9,63.3,2,62.77
9.5,78.8,13,94.24
8.6,92.3,6,77.42
3.9,86.9,12,77.85
1.3,85.0,19,71.27
6.1,59.4,16,81.16
2.6,51.9,2,27.22
3.0,76.3,1,36.52
6.5,90.3,11,85.93
9.3,92.2,11,87.35
2.3,85.2,5,52.55
8.6,93.0,3,74.37
9.5,69.8,4,73.17
3.9,98.8,14,82.98
9.6,82.5,6,88.89
6.1,94.5,20,104.59
3.0,79.4,6,48.39
7.6,64.7,6,73.99
9.5,97.4,13,109.74
7.9,78.4,6,77.07
9.3,98.4,8,94.81
1.9,74.8,11,58.85
3.1,99.1,6,59.95
9.7,91.1,11,96.76
3.4,62.5,3,38.76
8.1,86.0,2,68.02
7.6,98.5,14,95.41
4.4,77.3,4,59.77
8.1,78.9,8,73.42
1.7,92.3,10,46.59
3.4,55.2,11,48.96
4.4,86.6,18,92.82
9.8,66.9,20,116.93
7.3,71.6,6,72.13
4.9,52.7,11,56.42
2.7,84.9,18,70.28
3.5,61.9,2,37.93
5.9,74.5,2,53.07
4.8,64.7,20,83.02
1.9,60.3,10,57.13
5.3,55.8,13,68.66
9.1,63.3,18,98.24
4.3,69.1,6,53.15
3.4,73.3,8,61.73
6.1,57.6,4,47.49
4.1,77.1,19,76.18
1.5,69.4,17,60.69
5.8,93.3,16,90.44
3.1,64.9,13,69.03
7.4,75.1,17,99.54
7.1,81.0,4,76.79
5.0,97.5,6,75.69
8.3,56.3,14,77.96
7.1,60.1,5,70.21
3.3,95.5,3,42.89
6.0,77.6,9,71.67
9.3,50.6,20,103.43
8.0,55.6,5,59.64
6.3,87.9,4,74.37
6.1,55.0,10,74.35
8.9,93.9,9,88.33
5.4,80.4,2,48.56
4.6,80.9,13,64.05
9.0,66.6,8,71.97
5.3,63.4,12,59.92
8.4,65.2,9,86.42
8.7,84.2,8,77.45
9.8,72.2,11,88.05
4.8,82.3,7,61.52
9.2,70.4,16,104.31
8.8,91.1,17,111.16
1.6,85.5,13,52.36
8.7,94.0,1,67.17
8.9,60.0,2,61.49
5.1,95.9,7,63.75
8.4,75.3,4,76.21
3.2,74.4,15,61.87
8.8,79.3,12,88.67
8.5,62.9,3,63.07
4.5,58.1,19,83.53
2.9,61.1,8,52.38
3.4,70.5,1,47.44
9.7,84.1,16,113.96
6.8,80.1,1,54.51
6.5,97.2,9,78.14
4.4,67.4,9,54.58
3.7,76.0,20,79.24
1.9,75.6,12,57.41
6.3,64.1,4,58.36
4.0,63.8,11,68.37
3.4,85.6,10,56.45
5.7,62.0,2,57.21
8.2,80.0,11,90.62
7.5,82.8,10,77.53
4.8,69.4,2,50.48
10.0,90.8,11,103.77
3.0,76.7,16,78.14
7.0,75.4,6,76.43
8.9,59.1,4,69.65
7.7,86.3,18,105.65
2.6,84.0,11,63.29
3.0,61.2,10,51.77
9.0,68.6,19,99.46
8.7,73.5,19,105.16
6.6,73.6,7,69.09
8.8,69.1,10,82.99
8.8,57.5,7,72.1
9.9,94.6,15,100.74
8.8,59.0,3,67.45
6.7,58.8,2,45.23
3.5,88.1,6,57.46
2.4,89.3,3,37.38
4.9,71.5,14,83.26
4.4,51.9,7,56.18
9.6,94.6,17,104.19
7.1,81.3,8,70.42
8.9,65.6,4,69.85
6.3,58.4,2,48.98
3.6,86.4,20,84.4
4.9,84.3,5,56.64
9.1,68.0,7,73.2
9.2,90.6,1,69.75
7.5,56.6,1,58.27
2.5,68.3,2,34.49
6.8,88.6,20,91.55
10.0,83.1,1,67.89
2.0,72.2,4,40.61
5.3,57.7,1,41.83
7.0,83.1,9,80.39
7.3,70.9,4,66.0
6.6,64.1,4,60.18
6.5,88.9,17,102.63
4.2,70.5,6,44.94
5.5,60.4,16,74.23
1.0,83.6,4,44.78
7.0,57.5,3,63.84
1.7,86.2,9,55.25
5.1,98.9,9,72.46
1.9,58.7,2,38.15
4.2,83.8,14,78.91
1.9,87.9,2,30.06
2.2,82.4,11,54.87
4.9,81.1,3,52.28
4.1,55.7,13,72.46
3.4,69.3,16,75.79
6.8,89.8,4,61.59
7.5,99.1,6,71.3
9.2,74.1,19,109.8
2.6,69.0,12,59.93
8.8,94.0,5,81.86
5.4,94.4,15,76.24
3.4,65.7,17,76.06
6.2,78.3,11,76.87
7.2,80.9,14,91.5
3.2,67.3,13,55.16
8.4,94.6,20,101.47
6.8,57.8,16,90.38
8.8,53.7,16,88.52
4.0,63.9,17,67.62
6.8,70.2,8,62.64
5.0,78.7,3,61.74
5.0,55.9,16,78.67
1.2,70.2,2,32.2
1.0,54.5,20,70.61
6.7,94.5,18,91.99
7.0,97.5,12,94.76
8.3,92.2,11,92.36
6.6,73.7,12,83.43
2.0,88.0,8,42.44
4.2,81.7,10,66.46
4.4,55.3,6,50.44
8.4,87.1,14,88.27
6.5,59.4,13,70.63
8.4,59.5,11,74.01
4.7,96.3,19,82.85
9.0,72.9,19,113.99
2.2,74.9,17,72.19
6.0,71.6,19,89.14
5.6,96.1,6,72.67
2.6,90.8,4,45.99
6.4,94.1,17,101.86
4.8,80.4,8,59.59
9.7,98.5,15,114.15
2.2,80.1,17,65.01
7.3,93.0,18,103.05
2.8,81.2,10,62.09
9.3,56.6,6,75.56
7.2,66.1,4,69.05
6.1,79.1,14,85.71
9.0,76.7,14,102.18
5.7,51.3,5,44.95
1.5,63.3,6,48.16
7.2,57.3,2,61.0
3.7,87.7,2,45.98
5.1,80.8,18,93.04
7.7,78.1,8,78.15
8.2,84.8,2,78.97
4.5,97.8,11,83.16
1.5,87.2,7,50.07
8.0,93.5,8,92.28
7.3,82.4,19,100.15
6.4,88.8,7,68.52
2.6,84.1,6,59.48
7.6,56.0,2,57.37
6.0,56.5,19,91.87
1.1,73.3,5,28.29
9.4,79.8,20,117.8
3.7,89.5,18,78.51
8.1,65.9,8,85.41
5.7,89.3,6,65.61
5.8,54.6,8,69.05
7.0,66.6,10,69.35
7.8,76.5,18,104.42
9.8,50.4,12,87.03
9.1,80.7,20,104.59
1.4,94.3,13,69.61
9.5,69.3,18,108.77
1.2,75.8,12,53.03
5.6,74.3,10,78.26
2.7,75.7,4,37.56
9.6,76.9,1,75.61
2.9,81.5,7,60.25
4.8,55.2,18,83.13
8.9,87.1,14,101.56
9.5,87.3,5,74.17
7.5,51.9,3,50.16
8.1,77.9,19,108.3
9.2,70.4,15,99.72
4.9,50.8,4,48.44
6.8,80.9,19,87.18
8.6,67.9,17,89.49
8.1,65.1,3,61.66
9.3,69.1,1,68.71
5.8,56.8,13,77.98
8.6,64.7,5,68.37
9.0,98.3,12,107.64
1.1,93.7,5,36.07
